Log file open, 04/07/23 11:25:44
[2023.04.07-18.25.46:085][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.07-18.25.46:086][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.07-18.25.46:178][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.07-18.25.46:213][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.07-18.25.46:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.07-18.25.46:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.07-18.25.46:230][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.07-18.25.46:230][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.07-18.25.46:232][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.04.07-18.25.46:232][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.07-18.25.46:232][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.07-18.25.46:257][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all'
[2023.04.07-18.25.46:257][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all" ]
[2023.04.07-18.25.46:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.07-18.25.46:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.07-18.25.46:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.07-18.25.46:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.07-18.25.46:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-18.25.46:313][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-18.25.46:313][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-18.25.46:313][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-18.25.46:315][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-18.25.46:316][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-18.25.46:316][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-18.25.46:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-18.25.46:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-18.25.46:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-18.25.46:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-18.25.46:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-18.25.46:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-18.25.46:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-18.25.46:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-18.25.46:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-18.25.46:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-18.25.46:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-18.25.46:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-18.25.46:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-18.25.46:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-18.25.46:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-18.25.46:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-18.25.46:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-18.25.46:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-18.25.46:378][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-18.25.46:378][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-18.25.46:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-18.25.46:382][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-18.25.46:382][  0]LogTargetPlatformManager:   PCM
[2023.04.07-18.25.46:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-18.25.46:386][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-18.25.46:393][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-18.25.46:393][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-18.25.46:393][  0]LogTargetPlatformManager:   OGG
[2023.04.07-18.25.46:397][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-18.25.46:397][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-18.25.46:444][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-18.25.46:452][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-18.25.46:460][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-18.25.46:460][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-18.25.46:464][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-18.25.46:464][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-18.25.46:464][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-18.25.46:464][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-18.25.46:483][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-18.25.46:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-18.25.46:483][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-18.25.46:483][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.04.07-18.25.46:498][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.01 seconds
[2023.04.07-18.25.46:498][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.05ms. RandomReadSpeed=1266.78MBs, RandomWriteSpeed=70.05MBs. Assigned SpeedClass 'Local'
[2023.04.07-18.25.46:499][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.04.07-18.25.46:499][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-18.25.46:499][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-18.25.46:499][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-18.25.46:500][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-18.25.46:500][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/38928/).
[2023.04.07-18.25.46:500][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/BA6B4A20492B39B6D248A09FD90F7419/'.
[2023.04.07-18.25.46:501][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-18.25.46:501][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.07-18.25.47:390][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-18.25.47:441][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-18.25.47:441][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-18.25.47:624][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-18.25.47:710][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-18.25.47:711][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-18.25.47:754][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2023.04.07-18.25.47:766][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-18.25.47:931][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-18.25.48:519][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F8600][00000758F4499000 52] GlobalDefaults, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FA200][00000758F3A12800 52] Windows, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FA400][00000758F18C5000 52] WindowsEditor, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F6A00][00000758FAAB0000 52] WindowsServer, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FA600][00000758FAAB5000 52] WindowsClient, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9E00][00000758FAAB7800 52] IOS, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FA800][00000758FAABA000 52] iPadAir2, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F8C00][00000758EB407800 52] IPadPro, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F8A00][00000758FAABC800 52] iPadAir3, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9A00][00000758FAAF0000 52] iPadAir4, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9200][00000758FAAF5000 52] iPadAir5, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9800][00000758FAAF7800 52] iPadMini4, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F8800][00000758FAAFA000 52] iPadMini5, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9600][00000758FAAFC800 52] iPadMini6, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FCE00][00000758FAB12800 52] iPhone6S, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FCA00][00000758FAB10000 52] iPhone7, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FC800][00000758FAB15000 52] iPodTouch7, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FAA00][00000758FAB1A000 52] iPhone6SPlus, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F8000][00000758FAB1C800 52] iPhone7Plus, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FAC00][00000758FAAB2800 52] iPhoneSE, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9400][00000758FAB17800 52] iPhone8, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F9C00][00000758FAB00000 52] iPhone8Plus, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FB600][00000758FAB05000 52] iPhoneX, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FB000][00000758FAB07800 52] iPhoneXS, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FB800][00000758FAB0A000 52] iPhoneXSMax, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FC000][00000758FAB0C800 52] iPhoneXR, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FBC00][00000758FAAF2800 52] iPhone11, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FB200][00000758FAB20000 52] iPhone11Pro, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F7E00][00000758FAB25000 52] iPhone11ProMax, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FAE00][00000758FAB27800 52] iPhoneSE2, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F8400][00000758FAB2A000 52] iPhone12Mini, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4F7200][00000758FAB2C800 52] iPhone12, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FD000][00000758FAB02800 52] iPhone12Pro, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FBA00][00000758FAB30000 52] iPhone12ProMax, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FD200][00000758FAB35000 52] iPhone13Mini, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FDA00][00000758FAB37800 52] iPhone13, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FCC00][00000758FAB3A000 52] iPhone13Pro, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FBE00][00000758FAB3C800 52] iPhone13ProMax, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FA000][00000758FAB22800 52] iPhoneSE3, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FC200][00000758FAB40000 52] iPhone14, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FE000][00000758FAB45000 52] iPhone14Plus, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FD600][00000758FAB47800 52] iPhone14Pro, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FE200][00000758FAB4A000 52] iPhone14ProMax, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FEA00][00000758FAB4C800 52] iPadPro105, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FC600][00000758FAB32800 52] iPadPro129, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FDC00][00000758FAB50000 52] iPadPro97, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FC400][00000758FAB55000 52] iPadPro2_129, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FD400][00000758FAB57800 52] iPad5, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FF000][00000758FAB5A000 52] iPad6, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FE600][00000758FAB5C800 52] iPad7, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FF200][00000758FAB42800 52] iPad8, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FFA00][00000758FAB60000 52] iPad9, 
[2023.04.07-18.25.48:519][  0]LogDeviceProfileManager: 	[00000758FA4FDE00][00000758FAB65000 52] iPad10, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FA4FEC00][00000758FAB67800 52] iPadPro11, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FA4FD800][00000758FAB6A000 52] iPadPro2_11, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FA4FE400][00000758FAB6C800 52] iPadPro3_11, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758F9ACFE00][00000758FAB52800 52] iPadPro4_11, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758F5044600][00000758FAB70000 52] iPadPro3_129, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0000][00000758FAB75000 52] iPadPro4_129, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA1200][00000758FAB77800 52] iPadPro5_129, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0A00][00000758FAB7A000 52] iPadPro6_129, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0E00][00000758FAB7C800 52] AppleTV, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0C00][00000758FAB62800 52] AppleTV4K, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0400][00000758FAB90000 52] AppleTV2_4K, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0800][00000758FAB95000 52] TVOS, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA1000][00000758FAB9A000 52] Mac, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA2E00][00000758FAB97800 52] MacEditor, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA1A00][00000758FAB9C800 52] MacClient, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA2C00][00000758FAB72800 52] MacServer, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA3800][00000758FABB2800 52] Linux, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA3A00][00000758FABB0000 52] LinuxEditor, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA2400][00000758FABB7800 52] LinuxArm64Editor, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA3C00][00000758FABBA000 52] LinuxArm64, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA3600][00000758FABBC800 52] LinuxClient, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA3200][00000758FAB92800 52] LinuxArm64Client, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA1C00][00000758FABC0000 52] LinuxServer, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA1600][00000758FABC5000 52] LinuxArm64Server, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA3400][00000758FABC7800 52] Android, 
[2023.04.07-18.25.48:520][  0]LogDeviceProfileManager: 	[00000758FABA0200][00000758FABCA000 52] Android_Preview_OpenGL, 
