Log file open, 03/22/23 21:15:23
[2023.03.23-04.19.07:944][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.19.07:944][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_10 : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.19.07:945][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Base_Platform_Swivel : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_1 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_2 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_3 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_4 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_5 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_6 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_7 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_8 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_9 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_10 : The relative matrices do not match
[2023.03.23-04.19.07:946][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_3 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_5 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_8 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_10 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_1 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_2 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_3 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_4 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_5 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_6 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.19.07:947][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.19.07:948][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.19.07:948][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.19.07:948][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.19.07:948][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_10 : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.19.07:949][870]LogFbx: Valid bind pose for Pose (skinCluster11) - Base_Platform_Swivel
[2023.03.23-04.19.07:949][870]LogFbx: Valid bind pose for Pose (skinCluster12) - Base_Platform_Swivel
[2023.03.23-04.19.07:949][870]LogFbx: Valid bind pose for Pose (skinCluster13) - Base_Platform_Swivel
[2023.03.23-04.19.07:949][870]LogFbx: Valid bind pose for Pose (skinCluster14) - Base_Platform_Swivel
[2023.03.23-04.19.07:949][870]LogFbx: Valid bind pose for Pose (skinCluster15) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster16) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster17) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster18) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster19) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster20) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster21) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster22) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster23) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster24) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster25) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster26) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster27) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster28) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster29) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster30) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster31) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster32) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster33) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster34) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster35) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster36) - Base_Platform_Swivel
[2023.03.23-04.19.07:950][870]LogFbx: Valid bind pose for Pose (skinCluster37) - Base_Platform_Swivel
[2023.03.23-04.19.07:951][870]LogFbx: Valid bind pose for Pose (skinCluster38) - Base_Platform_Swivel
[2023.03.23-04.19.07:951][870]LogFbx: Valid bind pose for Pose (skinCluster39) - Base_Platform_Swivel
[2023.03.23-04.19.07:951][870]LogFbx: Valid bind pose for Pose (skinCluster40) - Base_Platform_Swivel
[2023.03.23-04.19.07:951][870]LogFbx: Valid bind pose for Pose (skinCluster41) - Base_Platform_Swivel
[2023.03.23-04.19.07:965][870]LogFbx: Triangulating skeletal mesh Excavator_Body
[2023.03.23-04.19.08:000][870]LogFbx: Bones digested - 6  Depth of hierarchy - 6
[2023.03.23-04.19.08:109][870]LogSkeletalMesh: Display: /Game/skinweightedexc.skinweightedexc ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 0: Material=0, 2880 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 1: Material=1, 36 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 2: Material=2, 60 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 3: Material=3, 386 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 4: Material=4, 288 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 5: Material=5, 132 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 6: Material=6, 1254 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 7: Material=7, 66 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 8: Material=8, 60 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 9: Material=9, 28 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 10: Material=10, 52 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 11: Material=11, 160 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 12: Material=12, 12 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 13: Material=13, 1698 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 14: Material=14, 4 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 15: Material=15, 240 triangles
[2023.03.23-04.19.08:207][870]LogSkeletalMesh: Section 16: Material=16, 74 triangles
[2023.03.23-04.19.08:217][870]LogSkeletalMesh: Building Skeletal Mesh skinweightedexc...
[2023.03.23-04.19.08:234][870]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (skinweightedexc) ...
[2023.03.23-04.19.08:238][870]LogSkeletalMesh: Display: /Game/skinweightedexc.skinweightedexc ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.23-04.19.08:347][870]LogSkeletalMesh: Built Skeletal Mesh [0.13s] /Game/skinweightedexc.skinweightedexc
[2023.03.23-04.19.08:487][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-04.19.08:521][870]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.19.08:522][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.19.08:538][870]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'BLANCO' was renamed 'BLANCO_ncl1_1' 
[2023.03.23-04.19.08:538][870]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'AMARILLO' was renamed 'AMARILLO_ncl1_1' 
[2023.03.23-04.19.08:538][870]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'AMARILLO' was renamed 'AMARILLO_ncl1_2' 
[2023.03.23-04.19.08:538][870]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.23-04.19.08:538][870]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.23-04.19.11:223][159]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-04.19.11:230][159]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-04.19.13:173][371]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/skinweightedexc_Skeleton.skinweightedexc_Skeleton
[2023.03.23-04.19.13:174][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-04.19.13:191][371]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.13:345][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-04.19.13:481][371]LogViewport: Scene viewport resized to 923x858, mode Windowed.
[2023.03.23-04.19.19:870][935]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.19:870][935]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.19:923][935]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.23:058][162]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.23:058][162]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.23:114][162]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.25:977][392]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.25:977][392]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.26:033][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.28:920][600]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.28:920][600]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.28:973][600]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.45:930][ 93]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.45:930][ 93]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.45:984][ 93]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.49:347][337]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.49:347][337]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.49:401][337]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.19.53:314][668]Cmd: TRANSACTION UNDO
[2023.03.23-04.19.53:314][668]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.19.53:366][668]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.20.00:001][210]Cmd: TRANSACTION UNDO
[2023.03.23-04.20.00:001][210]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.20.00:055][210]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.20.02:212][369]LogSlate: Window 'skinweightedexc_Skeleton' being destroyed
[2023.03.23-04.20.02:237][369]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.20.02:237][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.20.02:328][369]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.20.02:328][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.20.07:247][878]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/skinweightedexc.skinweightedexc
[2023.03.23-04.20.07:247][878]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/skinweightedexc.skinweightedexc
[2023.03.23-04.20.07:248][878]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/skinweightedexc.skinweightedexc as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.03.23-04.20.07:248][878]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/skinweightedexc.skinweightedexc as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.03.23-04.20.07:897][953]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/skinweightedexc.skinweightedexc
[2023.03.23-04.20.07:897][953]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/skinweightedexc.skinweightedexc
[2023.03.23-04.20.07:899][953]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/skinweightedexc.skinweightedexc as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_1
[2023.03.23-04.20.07:899][953]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/skinweightedexc.skinweightedexc as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_1
[2023.03.23-04.20.08:392][994]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.23-04.20.17:256][ 20]Cmd: DELETE
[2023.03.23-04.20.17:266][ 20]Cmd: ACTOR DELETE
[2023.03.23-04.20.17:277][ 20]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.23-04.20.17:285][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.23-04.20.17:288][ 20]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.23-04.20.18:913][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.23-04.20.20:084][190]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.23-04.20.20:139][190]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/skinweightedexc.skinweightedexc
	Asset Type: SkeletalMesh
	Asset Name: /Game/skinweightedexc_PhysicsAsset.skinweightedexc_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/skinweightedexc_Skeleton.skinweightedexc_Skeleton
	Asset Type: Skeleton
[2023.03.23-04.20.20:283][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.23-04.20.20:291][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.23-04.20.20:298][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.23-04.23.38:495][ 29]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jpark\Desktop\excavatorFBX\excaweightedmeters.fbx)
[2023.03.23-04.23.38:501][ 29]LogFbx: Loading FBX Scene from C:\Users\jpark\Desktop\excavatorFBX\excaweightedmeters.fbx
[2023.03.23-04.23.38:525][ 29]LogFbx: FBX Scene Loaded Succesfully
[2023.03.23-04.23.59:838][ 29]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.23-04.23.59:874][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Base_Platform_Swivel : The relative matrices do not match
[2023.03.23-04.23.59:874][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_Cover : The relative matrices do not match
[2023.03.23-04.23.59:874][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_1 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_2 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_3 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_4 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_5 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_6 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_7 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_8 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_9 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_10 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_R_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_Cover : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_1 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_2 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_3 : The relative matrices do not match
[2023.03.23-04.23.59:875][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_4 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_5 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_6 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:876][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Wheel_L_Cover_10 : The relative matrices do not match
