Log file open, 04/07/23 12:54:07
[2023.04.07-19.54.20:200][  0]LogInit: Transaction tracking system initialized
[2023.04.07-19.54.20:241][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-19.54.20:254][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011123 seconds (Found 115 uncontrolled assets)
[2023.04.07-19.54.20:288][  0]BlueprintLog: New page: Editor Load
[2023.04.07-19.54.20:491][  0]LocalizationService: Localization service is disabled
[2023.04.07-19.54.20:542][  0]TimingProfiler: Initialize
[2023.04.07-19.54.20:543][  0]TimingProfiler: OnSessionChanged
[2023.04.07-19.54.20:543][  0]LoadingProfiler: Initialize
[2023.04.07-19.54.20:543][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-19.54.20:544][  0]NetworkingProfiler: Initialize
[2023.04.07-19.54.20:544][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-19.54.20:544][  0]MemoryProfiler: Initialize
[2023.04.07-19.54.20:544][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-19.54.20:737][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-19.54.20:738][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-19.54.20:739][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-19.54.21:001][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/' took 0.02s
[2023.04.07-19.54.21:103][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-19.54.21:161][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-19.54.21:472][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-19.54.21:478][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.784
[2023.04.07-19.54.21:478][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Levels/Level1_ConstructionCourt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-19.54.21:479][  0]LightingResults: New page: Lighting Build
[2023.04.07-19.54.21:486][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-19.54.21:487][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-19.54.21:488][  0]MapCheck: New page: Map Check
[2023.04.07-19.54.21:488][  0]LightingResults: New page: Lighting Build
[2023.04.07-19.54.21:499][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-19.54.21:505][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.07-19.54.21:698][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_ConstructionCourt'.
[2023.04.07-19.54.21:698][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.54.21:698][  0]LogAIModule: Creating AISystem for world Level1_ConstructionCourt
[2023.04.07-19.54.21:758][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-19.54.21:773][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-19.54.21:795][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-19.54.21:795][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.466ms to complete.
[2023.04.07-19.54.21:795][  0]LogFileHelpers: Loading map 'Level1_ConstructionCourt' took 0.317
[2023.04.07-19.54.21:820][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.126
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-19.54.21:820][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-19.54.21:928][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-19.54.21:947][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-19.54.21:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-19.54.21:952][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.04.07-19.54.21:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-19.54.21:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-19.54.21:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-19.54.22:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-19.54.22:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-19.54.22:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-19.54.22:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-19.54.22:008][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-19.54.22:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-19.54.22:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-19.54.22:011][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-19.54.22:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-19.54.22:764][  0]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-19.54.23:195][  0]LogCEF3Utils: Warning: Failed to backup cef3.log
[2023.04.07-19.54.23:367][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.04.07-19.54.23:635][  0]LogSlate: Took 0.000466 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-19.54.23:640][  0]LogSlate: Took 0.000413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-19.54.23:640][  0]LogSlate: Took 0.000830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-19.54.23:686][  0]LogSlate: Took 0.000904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-19.54.23:769][  0]LogStall: Startup...
[2023.04.07-19.54.23:772][  0]LogStall: Startup complete.
[2023.04.07-19.54.23:785][  0]LogLoad: (Engine Initialization) Total time: 17.09 seconds
[2023.04.07-19.54.23:785][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-19.54.24:067][  0]LogAssetRegistry: Asset discovery search completed in 12.0902 seconds
[2023.04.07-19.54.24:085][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.07-19.54.24:798][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-19.54.24:843][  0]LogViewport: Scene viewport resized to 1170x395, mode Windowed.
[2023.04.07-19.54.25:180][  2]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-19.54.41:998][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.07-19.54.42:875][902]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-19.54.42:876][902]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-19.54.42:876][902]LightingResults: New page: Lighting Build
[2023.04.07-19.54.42:876][902]LoadErrors: New page: Loading map: WorldBuildingAssign2.umap
[2023.04.07-19.54.42:912][902]LogWorld: UWorld::CleanupWorld for Level1_ConstructionCourt, bSessionEnded=true, bCleanupResources=true
[2023.04.07-19.54.42:912][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-19.54.42:912][902]MapCheck: New page: Map Check
[2023.04.07-19.54.42:912][902]LightingResults: New page: Lighting Build
[2023.04.07-19.54.42:919][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-19.54.42:924][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.07-19.54.43:131][902]LogWorld: UWorld::CleanupWorld for WorldBuildingAssign2, bSessionEnded=true, bCleanupResources=true
[2023.04.07-19.54.43:131][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-19.54.43:159][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-19.54.43:166][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.07-19.54.43:210][902]LogAudio: Display: Audio Device (ID: 1) registered with world 'WorldBuildingAssign2'.
[2023.04.07-19.54.43:210][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.54.43:210][902]LogAIModule: Creating AISystem for world WorldBuildingAssign2
[2023.04.07-19.54.43:289][902]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-19.54.43:303][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-19.54.43:314][902]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-19.54.43:315][902]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.237ms to complete.
[2023.04.07-19.54.43:315][902]LogFileHelpers: Loading map 'WorldBuildingAssign2' took 0.439
[2023.04.07-19.55.34:002][849]LogLinker: Warning: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: Failed to load '/SideFX_Labs/Structs/SideFX_VAT_Material_Parameters': Can't find file.
[2023.04.07-19.55.34:002][849]LogLinker: Warning: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: VerifyImport: Failed to load package for import object 'Package /SideFX_Labs/Structs/SideFX_VAT_Material_Parameters'
[2023.04.07-19.55.34:003][849]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/SideFX_Labs/Content/Blueprints/SideFX_Utilities_BP.SideFX_Utilities_BP_C:ExecuteUbergraph_SideFX_Utilities_BP:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
[2023.04.07-19.55.34:009][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Side FX VAT Material Parameters  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Max X  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Max Y  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Max Z  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Min X  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Min Y  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Min Z  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Houdini FPS  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:010][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Two Position Textures  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-19.55.34:011][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] No Struct in  Break <unknown struct>
[2023.04.07-19.55.34:012][849]LogBlueprint: Warning: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] The structure cannot be broken using generic 'break' node  Break <unknown struct> . Try use specialized 'break' function if available.
[2023.04.07-19.55.34:012][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] Unknown structure to break for  Break <unknown struct>
[2023.04.07-19.55.34:013][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] Invalid property 'CallFunc_GetDataTableRowFromName_OutRow' structure 'FallbackStruct' error: Struct unknown (deleted?)
[2023.04.07-19.55.34:013][849]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] Failed to create property CallFunc_GetDataTableRowFromName_OutRow from  <None>  due to a bad or unknown type (Fallback Struct Structure)
[2023.04.07-19.55.40:009][535]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion
[2023.04.07-19.55.40:153][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.55.40:225][535]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.159767 sec, no shader worker used.
[2023.04.07-19.55.40:301][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.55.40:860][535]LogSlate: Took 0.007674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.07-19.55.40:865][535]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-19.55.40:881][535]LogSlate: Took 0.000763 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.07-19.55.41:432][541]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-19.55.48:904][178]46211_NS_explosion_MessageLog: System compile status unknown.
[2023.04.07-19.55.49:316][206]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.534867 sec (time since issued), 1.825416 sec (combined shader worker time).
[2023.04.07-19.55.50:911][341]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-19.55.51:358][374]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.022323 sec, no shader worker used.
[2023.04.07-19.55.52:911][513]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-19.55.53:062][526]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.04.07-19.55.55:664][751]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.022766 sec, no shader worker used.
[2023.04.07-19.55.55:676][752]46211_NS_explosion_MessageLog: System compile status unknown.
[2023.04.07-19.55.57:684][924]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-19.56.24:957][475]LogDerivedDataCache: C:/Users/jpark/Documents/Unreal Local Caches: Maintenance finished in +00:00:14.591 and deleted 0 files with total size 0 MiB. Scanned 7925 files in 7785 folders with total size 906 MiB.
[2023.04.07-19.57.22:915][678]46211_NS_explosion_MessageLog: System compile status unknown.
[2023.04.07-19.57.23:397][721]LogShaderCompilers: Display: ================================================
[2023.04.07-19.57.23:397][721]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-19.57.23:397][721]LogShaderCompilers: Display: Total job queries 434, among them cache hits 108 (24.88%)
[2023.04.07-19.57.23:397][721]LogShaderCompilers: Display: Tracking 326 distinct input hashes that result in 161 distinct outputs (49.39%)
[2023.04.07-19.57.23:397][721]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Average time worker was idle: 35.20 s
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.13 s
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 1.80 s
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.93
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Average processing rate: 3.51 jobs/sec
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Total thread time: 4.39 s
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.07 sec, max 1.22 sec, min 0.91 sec)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 0.12 sec, max 0.18 sec, min 0.09 sec)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.68% of total time (compiled    2 times, average 1.07 sec, max 1.22 sec, min 0.91 sec)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.50% of total time (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display:                                               FNiagaraShader - 16.82% of total time (compiled    6 times, average 0.12 sec, max 0.18 sec, min 0.09 sec)
[2023.04.07-19.57.23:398][721]LogShaderCompilers: Display: ================================================
[2023.04.07-19.57.23:433][723]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.617920 sec (time since issued), 1.135310 sec (combined shader worker time).
[2023.04.07-19.57.24:924][857]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-19.57.49:209][ 86]46211_NS_explosion_MessageLog: System compile status unknown.
[2023.04.07-19.57.49:779][136]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.661703 sec (time since issued), 1.229693 sec (combined shader worker time).
[2023.04.07-19.57.51:213][275]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-19.58.08:611][904]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 33554432 bytes
[2023.04.07-19.58.12:085][173]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.611700 sec (time since issued), 2.014719 sec (combined shader worker time).
[2023.04.07-19.58.12:364][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-19.58.12:427][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Niagara/NS_explosion" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Niagara/NS_explosion.uasset" SILENT=true
[2023.04.07-19.58.12:437][173]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.009881 seconds
[2023.04.07-19.58.12:451][173]LogSerialization: UsePackageTrailer: 'true'
[2023.04.07-19.58.12:518][173]LogSavePackage: Moving output files for package: /Game/VAT/Niagara/NS_explosion
[2023.04.07-19.58.12:518][173]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/NS_explosion9519802A41B14313DCF1E9B1D87C9DD2.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Niagara/NS_explosion.uasset'
[2023.04.07-19.58.12:530][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms
[2023.04.07-19.58.12:603][173]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.073320 sec, no shader worker used.
[2023.04.07-19.58.12:613][173]AssetCheck: New page: Asset Save: NS_explosion
[2023.04.07-19.58.12:614][173]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion
[2023.04.07-19.58.14:326][319]LogViewport: Scene viewport resized to 377x431, mode Windowed.
[2023.04.07-19.58.14:398][321]LogViewport: Scene viewport resized to 202x195, mode Windowed.
[2023.04.07-19.58.14:429][322]LogViewport: Scene viewport resized to 155x130, mode Windowed.
[2023.04.07-19.58.15:158][409]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-19.58.15:529][453]LogSlate: Window 'NS_explosion' being destroyed
[2023.04.07-19.58.17:087][638]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
