Log file open, 02/07/23 19:24:51
[2023.02.08-03.31.42:170][  0]LogCollectionManager: Loaded 0 collections in 0.002331 seconds
[2023.02.08-03.31.42:172][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Collections/' took 0.00s
[2023.02.08-03.31.42:172][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Developers/jpark/Collections/' took 0.00s
[2023.02.08-03.31.42:172][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Collections/' took 0.00s
[2023.02.08-03.31.42:492][  0]LogEngine: Initializing Engine...
[2023.02.08-03.31.42:500][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-03.31.42:502][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-03.31.42:503][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E6874B723DCC4AC8BEFA82DF98CB7A68F3F02112), compiling. Is special engine material.
[2023.02.08-03.31.42:506][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FF47B60856BA6896325EFF886A73DB3FFF1514A3), compiling. Is special engine material.
[2023.02.08-03.31.42:509][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3EFF10DC9192D4736974515B44FAD596EDF82677), compiling. Is special engine material.
[2023.02.08-03.31.42:512][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: BE7F187BAD8A7A2F83D0E6008720890F95B9DF7B), compiling. Is special engine material.
[2023.02.08-03.31.42:515][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 02159BDEDEA039C1212F19B720D1C8A7C21EE82C), compiling. Is special engine material.
[2023.02.08-03.31.42:518][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 9C825614F67EA908DC0176627F08545DBDC7062D), compiling. Is special engine material.
[2023.02.08-03.31.42:570][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.08-03.31.42:570][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.08-03.31.42:570][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT (BGRA8 VT, 1x1 x1x1x1) (Required Memory Estimate: 0.133064 MB), EncodeSpeed: Fast
[2023.02.08-03.31.42:570][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT (RGBA16F VT, 1x1 x1x1x1) (Required Memory Estimate: 0.203629 MB), EncodeSpeed: Fast
[2023.02.08-03.31.42:570][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.08-03.31.42:570][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT (G8 VT, 32x32 x1x1x1) (Required Memory Estimate: 0.092446 MB), EncodeSpeed: Fast
[2023.02.08-03.31.42:586][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-03.31.42:598][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.31.42:614][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-03.31.42:615][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-03.31.42:615][  0]LogInit: Texture streaming: Enabled
[2023.02.08-03.31.42:636][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-03.31.42:658][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-03.31.42:673][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-03.31.42:673][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-03.31.42:675][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-03.31.42:676][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-03.31.42:676][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-03.31.42:676][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-03.31.42:676][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-03.31.42:676][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-03.31.42:676][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.31.42:676][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-03.31.42:676][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.31.42:676][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.31.42:676][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.31.42:676][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.31.42:686][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.31.42:993][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-03.31.42:993][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.31.42:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.31.42:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.31.42:996][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-03.31.42:996][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-03.31.42:997][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-03.31.42:997][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-03.31.42:997][  0]LogInit: FAudioDevice initialized.
[2023.02.08-03.31.42:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-03.31.43:010][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-03.31.43:017][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-03.31.43:017][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-03.31.43:018][  0]LogLiveCoding: Display: First instance in process group "UE_Excaballers_0x7019ff1e", spawning console
[2023.02.08-03.31.43:038][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-03.31.43:520][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-03.31.43:575][  0]LogInit: Transaction tracking system initialized
[2023.02.08-03.31.43:605][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-03.31.43:619][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014199 seconds (Found 115 uncontrolled assets)
[2023.02.08-03.31.43:639][  0]BlueprintLog: New page: Editor Load
[2023.02.08-03.31.43:755][  0]LocalizationService: Localization service is disabled
[2023.02.08-03.31.43:781][  0]TimingProfiler: Initialize
[2023.02.08-03.31.43:781][  0]TimingProfiler: OnSessionChanged
[2023.02.08-03.31.43:781][  0]LoadingProfiler: Initialize
[2023.02.08-03.31.43:781][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-03.31.43:781][  0]NetworkingProfiler: Initialize
[2023.02.08-03.31.43:781][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-03.31.43:781][  0]MemoryProfiler: Initialize
[2023.02.08-03.31.43:781][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-03.31.43:907][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.08-03.31.43:912][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.08-03.31.43:914][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.08-03.31.44:055][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/' took 0.01s
[2023.02.08-03.31.44:116][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-03.31.44:313][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-03.31.44:338][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-03.31.44:340][  0]LogUnrealEdMisc: Loading editor; pre map load, took 413.780
[2023.02.08-03.31.44:340][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Levels/Level1_ConstructionCourt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.08-03.31.44:340][  0]LightingResults: New page: Lighting Build
[2023.02.08-03.31.44:344][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.31.44:344][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.31.44:344][  0]MapCheck: New page: Map Check
[2023.02.08-03.31.44:344][  0]LightingResults: New page: Lighting Build
[2023.02.08-03.31.44:349][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-03.31.44:352][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.08-03.31.44:497][  0]LogTexture: Display: Building textures: /Game/Textures/rvt_heightMap_MinMax.rvt_heightMap_MinMax:LodBiasTexture (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.562494 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:497][  0]LogTexture: Display: Building textures: /Game/Textures/rvt_heightMap_MinMax.rvt_heightMap_MinMax:HeightMinMaxTexture (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:497][  0]LogTexture: Display: Building textures: /Game/Textures/rvt_heightMap_MinMax.rvt_heightMap_MinMax:LodBiasMinMaxTexture (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:502][  0]LogTexture: Display: Building textures: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal (TFO_BC5 VT, 32x32 x1x1x1) (Required Memory Estimate: 3.423054 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:504][  0]LogTexture: Display: Building textures: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:506][  0]LogTexture: Display: Building textures: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:510][  0]LogStaticMesh: Display: Building static mesh S_Broken_Wood_Piece_ud0jdihva_lod3_Var1...
[2023.02.08-03.31.44:512][  0]LogStaticMesh: Display: Building static mesh S_Bulk_Bag_ukxkbesqa_lod3_Var1...
[2023.02.08-03.31.44:534][  0]LogTexture: Display: Building textures: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse (TFO_AutoDXT VT, 1024x1024 x1x1x1) (Required Memory Estimate: 42.345783 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:544][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_ConstructionCourt'.
[2023.02.08-03.31.44:545][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.31.44:545][  0]LogAIModule: Creating AISystem for world Level1_ConstructionCourt
[2023.02.08-03.31.44:565][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Broken_Wood_Piece_ud0jdihva/T_Broken_Wood_Piece_ud0jdihva_2K_D.T_Broken_Wood_Piece_ud0jdihva_2K_D (TFO_DXT1 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:648][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-03.31.44:671][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-03.31.44:672][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-03.31.44:672][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.257ms to complete.
[2023.02.08-03.31.44:673][  0]LogFileHelpers: Loading map 'Level1_ConstructionCourt' took 0.332
[2023.02.08-03.31.44:693][  0]LogUnrealEdMisc: Total Editor Startup Time, took 414.132
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Total job queries 5851, among them cache hits 0 (0.00%)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Tracking 5851 distinct input hashes that result in 3997 distinct outputs (68.31%)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: RAM used: 12.96 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.79%
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Shaders Compiled: 5645
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Jobs assigned 5645, completed 5645 (100.00%)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Average time worker was idle: 0.26 s
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 167.93 s, longest 383.99 s
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Job execution time: average 6.81 s, max 42.07 s
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 174.74 s, max 400.94
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 402.81 s
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Jobs were issued in 589 batches (only local compilation was used), average 9.58 jobs/batch
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Average processing rate: 14.01 jobs/sec
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Total thread time: 3796.28 s
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Total thread preprocess time: 180.81 s
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.76%
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Effective parallelization: 9.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 30.04 sec, max 30.04 sec, min 30.04 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.30 sec, max 8.30 sec, min 8.30 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.17 sec, max 13.77 sec, min 0.85 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 6.76 sec, max 8.51 sec, min 5.00 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 4.78 sec, max 12.20 sec, min 0.17 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 9.64% of total time (compiled  128 times, average 2.86 sec, max 4.55 sec, min 1.75 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.69% of total time (compiled  128 times, average 1.98 sec, max 3.33 sec, min 0.81 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.04% of total time (compiled  128 times, average 1.79 sec, max 4.55 sec, min 0.33 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                FSubsurfaceIndirectDispatchCS - 4.73% of total time (compiled  192 times, average 0.94 sec, max 2.52 sec, min 0.09 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 4.16% of total time (compiled   33 times, average 4.78 sec, max 12.20 sec, min 0.17 sec)
[2023.02.08-03.31.44:693][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-03.31.44:717][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/T_Trampled_Sandy_Soil_vbmkahqn_2K_N.T_Trampled_Sandy_Soil_vbmkahqn_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 442.562488 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:717][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/T_Construction_Rubble_vmghehslw_2K_N.T_Construction_Rubble_vmghehslw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 442.562488 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:723][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/T_ConstructionRubble_vmghehslw_2K_ORDp.T_ConstructionRubble_vmghehslw_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:725][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/T_TrampledSandySoil_vbmkahqn_2K_ORDp.T_TrampledSandySoil_vbmkahqn_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:725][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/T_ConstructionGravel_vl4jbjylw_2K_ORDp.T_ConstructionGravel_vl4jbjylw_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:726][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Sand_vd4pbdt/T_Rocky_Sand_vd4pbdt_2K_N.T_Rocky_Sand_vd4pbdt_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 442.562488 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:740][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Sand_vd4pbdt/T_RockySand_vd4pbdt_2K_ORDp.T_RockySand_vd4pbdt_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:756][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/T_Construction_Gravel_vl4jbjylw_2K_N.T_Construction_Gravel_vl4jbjylw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 442.562488 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:763][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Sand_vd4pbdt/T_Rocky_Sand_vd4pbdt_2K_D.T_Rocky_Sand_vd4pbdt_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:770][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Megascans/3D_Assets/Broken_Wood_Piece_ud0jdihva/S_Broken_Wood_Piece_ud0jdihva_lod3_Var1.S_Broken_Wood_Piece_ud0jdihva_lod3_Var1
[2023.02.08-03.31.44:774][  0]LogStaticMesh: Display: Building static mesh S_Concrete_Pipe_vjrgcds_lod3_Var1...
[2023.02.08-03.31.44:777][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Sandy_Soil_vbmkahqn/T_Trampled_Sandy_Soil_vbmkahqn_2K_D.T_Trampled_Sandy_Soil_vbmkahqn_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:784][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Gravel_vl4jbjylw/T_Construction_Gravel_vl4jbjylw_2K_D.T_Construction_Gravel_vl4jbjylw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:789][  0]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/T_Construction_Rubble_vmghehslw_2K_D.T_Construction_Rubble_vmghehslw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 317.645823 MB), EncodeSpeed: Fast
[2023.02.08-03.31.44:912][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-03.31.44:913][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-03.31.44:913][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-03.31.44:913][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-03.31.44:925][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.31.44:930][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.31.44:931][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.02.08-03.31.44:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.31.44:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.31.44:982][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-03.31.44:983][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-03.31.44:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-03.31.44:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-03.31.44:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-03.31.44:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-03.31.44:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-03.31.44:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-03.31.44:989][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-03.31.44:990][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-03.31.45:398][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.08-03.31.45:446][  0]LogStaticMesh: Built static mesh [0.67s] /Game/Megascans/3D_Assets/Concrete_Pipe_vjrgcds/S_Concrete_Pipe_vjrgcds_lod3_Var1.S_Concrete_Pipe_vjrgcds_lod3_Var1
[2023.02.08-03.31.45:743][  0]LogStaticMesh: Display: Building static mesh S_Concrete_Rubble_uc1jagnjw_lod3...
[2023.02.08-03.31.45:747][  0]LogStaticMesh: Display: Building static mesh S_Corrugated_Metal_Sheet_vb1lafx_lod3_Var1...
[2023.02.08-03.31.45:764][  0]LogStaticMesh: Display: Building static mesh S_Damaged_Wall_sfhuq_lod3_Var1...
[2023.02.08-03.31.45:765][  0]LogStaticMesh: Display: Building static mesh S_Old_Rusty_Pulley_ui2jahm_lod3_Var1...
[2023.02.08-03.31.45:765][  0]LogStaticMesh: Display: Building static mesh S_Rusty_Bolt_tkskejhhw_lod3...
[2023.02.08-03.31.45:770][  0]LogStaticMesh: Display: Building static mesh S_Rusty_Jerrycan_vktifj1ga_lod3_Var1...
