Log file open, 04/06/23 17:38:35
[2023.04.07-00.46.40:126][334]AssetReimport: New page: Outstanding source content changes 10:46:40 a.m.
[2023.04.07-00.46.40:149][335]LogEditorFactories: Performing atomic reimport of [C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_diff_4k.jpg]
[2023.04.07-00.46.40:169][335]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_diff_4k.jpg)
[2023.04.07-00.46.40:352][335]LogEditorFactories: -- imported successfully
[2023.04.07-00.46.40:414][336]LogEditorFactories: Performing atomic reimport of [C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_disp_4k.png]
[2023.04.07-00.46.40:457][336]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_disp_4k.png)
[2023.04.07-00.46.40:892][336]LogEditorFactories: -- imported successfully
[2023.04.07-00.46.40:951][337]LogEditorFactories: Performing atomic reimport of [C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_nor_gl_4k.exr]
[2023.04.07-00.46.41:014][337]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_nor_gl_4k.exr)
[2023.04.07-00.46.41:741][337]LogEditorFactories: -- imported successfully
[2023.04.07-00.46.41:811][338]LogEditorFactories: Performing atomic reimport of [C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_rough_4k.exr]
[2023.04.07-00.46.41:843][338]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_rough_4k.exr)
[2023.04.07-00.46.42:095][338]LogEditorFactories: -- imported successfully
[2023.04.07-00.46.42:415][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-00.46.42:509][339]LogSavePackage: Moving output files for package: /Game/VAT/Textures/Wall_Textures/concrete_layers_02_diff_4k
[2023.04.07-00.46.42:510][339]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/concrete_layers_02_diff_4k39FB4A5046DEF9785602A2BC144BDA7D.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_diff_4k.uasset'
[2023.04.07-00.46.42:689][339]LogSavePackage: Moving output files for package: /Game/VAT/Textures/Wall_Textures/concrete_layers_02_disp_4k
[2023.04.07-00.46.42:690][339]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/concrete_layers_02_disp_4k2B4111A948CA47B44E5666B3C69752D2.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_disp_4k.uasset'
[2023.04.07-00.46.42:967][339]LogSavePackage: Moving output files for package: /Game/VAT/Textures/Wall_Textures/concrete_layers_02_nor_gl_4k
[2023.04.07-00.46.42:968][339]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/concrete_layers_02_nor_gl_4kEC12D94E4EE0B69780E7CFB79B9AE98B.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_nor_gl_4k.uasset'
[2023.04.07-00.46.43:057][339]LogSavePackage: Moving output files for package: /Game/VAT/Textures/Wall_Textures/concrete_layers_02_rough_4k
[2023.04.07-00.46.43:058][339]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/concrete_layers_02_rough_4k9E45FA9E47A685EA440987915F7573F7.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_rough_4k.uasset'
[2023.04.07-00.46.43:073][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 658 ms (total: 1.30 sec)
[2023.04.07-00.46.43:083][340]AssetCheck: New page: Asset Save: multiple assets
[2023.04.07-00.46.43:083][340]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT/Textures/Wall_Textures/concrete_layers_02_rough_4k.concrete_layers_02_rough_4k
[2023.04.07-00.46.43:083][340]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT/Textures/Wall_Textures/concrete_layers_02_nor_gl_4k.concrete_layers_02_nor_gl_4k
[2023.04.07-00.46.43:083][340]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT/Textures/Wall_Textures/concrete_layers_02_disp_4k.concrete_layers_02_disp_4k
[2023.04.07-00.46.43:083][340]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT/Textures/Wall_Textures/concrete_layers_02_diff_4k.concrete_layers_02_diff_4k
[2023.04.07-00.46.46:074][659]AssetReimport: Reimported asset concrete_layers_02_diff_4k from C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_diff_4k.jpg.
[2023.04.07-00.46.46:074][659]AssetReimport: Reimported asset concrete_layers_02_disp_4k from C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_disp_4k.png.
[2023.04.07-00.46.46:074][659]AssetReimport: Reimported asset concrete_layers_02_nor_gl_4k from C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_nor_gl_4k.exr.
[2023.04.07-00.46.46:074][659]AssetReimport: Reimported asset concrete_layers_02_rough_4k from C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Textures/Wall_Textures/concrete_layers_02_rough_4k.exr.
[2023.04.07-00.47.24:306][ 11]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jpark\Desktop\T2 Project\Backboard\export\backboard\geo\backboard.fbx)
[2023.04.07-00.47.24:455][ 11]LogFbx: Loading FBX Scene from C:\Users\jpark\Desktop\T2 Project\Backboard\export\backboard\geo\backboard.fbx
[2023.04.07-00.47.24:923][ 11]LogFbx: FBX Scene Loaded Succesfully
[2023.04.07-00.48.49:479][ 11]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.07-00.48.49:724][ 11]LogStaticMesh: Display: Building static mesh backboard...
[2023.04.07-00.48.50:534][ 11]LogStaticMesh: Built static mesh [0.81s] /Game/VAT/Mesh/backboard.backboard
[2023.04.07-00.48.50:621][ 11]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.07-00.48.52:953][254]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-00.48.52:962][254]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-00.49.25:458][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.07-00.49.25:459][ 86]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_Levels/WorldBuildingAssign2' took 0.007
[2023.04.07-00.49.25:460][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VAT/Mesh/backboard] ([1] browsable assets)...
[2023.04.07-00.49.25:471][ 86]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VAT/Mesh/backboard.backboard]
[2023.04.07-00.49.25:471][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/VAT/Mesh/backboard]
[2023.04.07-00.49.25:490][ 86]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VAT/Mesh/backboard_Auto1
[2023.04.07-00.49.25:490][ 86]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/backboard_Auto1050EF01845FCAF4788BF92B166E6B82E.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/VAT/Mesh/backboard_Auto1.uasset'
[2023.04.07-00.49.25:501][ 86]LogFileHelpers: Auto-saving content packages took 0.033
[2023.04.07-00.56.34:207][688]LogInterchangeEngine: [Pending] Importing
[2023.04.07-00.56.34:207][688]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.07-00.56.34:237][689]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.07-00.56.34:541][689]LogTexture: Display: Building textures: /Game/VAT/Textures/backboard_rot.backboard_rot (RGBA16F, 824x180 x1x1x1) (Required Memory Estimate: 6.852051 MB), EncodeSpeed: Fast
[2023.04.07-00.56.34:543][689]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.07-00.56.34:543][689]LogTexture: Display: Building textures: /Game/VAT/Textures/backboard_pos.backboard_pos (RGBA16F, 824x180 x1x1x1) (Required Memory Estimate: 6.852051 MB), EncodeSpeed: Fast
[2023.04.07-00.56.34:566][690]LogInterchangeEngine: [Success] Import Done
[2023.04.07-00.56.34:598][690]LogInterchangeEngine: [Success] Import Done
[2023.04.07-00.56.48:316][647]LogLinker: Warning: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: Failed to load '/SideFX_Labs/Structs/SideFX_VAT_Material_Parameters': Can't find file.
[2023.04.07-00.56.48:316][647]LogLinker: Warning: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: VerifyImport: Failed to load package for import object 'Package /SideFX_Labs/Structs/SideFX_VAT_Material_Parameters'
[2023.04.07-00.56.48:316][647]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/SideFX_Labs/Content/Blueprints/SideFX_Utilities_BP.SideFX_Utilities_BP_C:ExecuteUbergraph_SideFX_Utilities_BP:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
[2023.04.07-00.56.48:322][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Side FX VAT Material Parameters  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:322][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Max X  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:322][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Max Y  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Max Z  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Min X  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Min Y  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Bound Min Z  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Houdini FPS  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] In use pin  Two Position Textures  no longer exists on node  Break <unknown struct> . Please refresh node or break links to remove pin.
[2023.04.07-00.56.48:324][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] No Struct in  Break <unknown struct>
[2023.04.07-00.56.48:325][647]LogBlueprint: Warning: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] The structure cannot be broken using generic 'break' node  Break <unknown struct> . Try use specialized 'break' function if available.
[2023.04.07-00.56.48:325][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] Unknown structure to break for  Break <unknown struct>
[2023.04.07-00.56.48:325][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] Invalid property 'CallFunc_GetDataTableRowFromName_OutRow' structure 'FallbackStruct' error: Struct unknown (deleted?)
[2023.04.07-00.56.48:325][647]LogBlueprint: Error: [AssetLog] C:\Users\jpark\Desktop\T2 Project\RaccoonsInATrenchCoat\Content\SideFX_Labs\Content\Blueprints\SideFX_Utilities_BP.uasset: [Compiler] Failed to create property CallFunc_GetDataTableRowFromName_OutRow from  <None>  due to a bad or unknown type (Fallback Struct Structure)
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: ================================================
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Total job queries 574, among them cache hits 164 (28.57%)
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Tracking 397 distinct input hashes that result in 153 distinct outputs (38.54%)
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Jobs assigned 17, completed 7 (41.18%)
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Average time worker was idle: 550.48 s
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.22 s
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.16 s
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.23
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2023.04.07-00.56.49:657][721]LogShaderCompilers: Display: Total thread time: 2.93 s
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display: Percentage time preprocessing: 8.89%
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.42 sec, max 0.58 sec, min 0.25 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 28.54% of total time (compiled    2 times, average 0.42 sec, max 0.58 sec, min 0.25 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.36% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.11% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.40% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.45% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.04.07-00.56.49:658][721]LogShaderCompilers: Display: ================================================
[2023.04.07-00.56.49:975][743]LogContentBrowser: Deferred new asset file creation: MI_VAT_ConcreteRefined1
[2023.04.07-00.56.50:019][743]LogContentBrowser: Creating deferred item: MI_VAT_ConcreteRefined1
[2023.04.07-00.56.50:037][744]LogContentBrowser: Renaming the item being created (Deferred Item: MI_VAT_ConcreteRefined1).
[2023.04.07-00.56.57:215][578]LogContentBrowser: Attempting asset rename: MI_VAT_ConcreteRefined1 -> MI_VAT_Backboard
[2023.04.07-00.56.57:743][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-00.56.57:820][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Materials/MI_VAT_Backboard" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Materials/MI_VAT_Backboard.uasset" SILENT=true
[2023.04.07-00.56.57:824][578]LogSavePackage: Moving output files for package: /Game/VAT/Materials/MI_VAT_Backboard
[2023.04.07-00.56.57:824][578]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/MI_VAT_BackboardA66D162642E4125477190194424C8AC4.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Materials/MI_VAT_Backboard.uasset'
[2023.04.07-00.56.58:308][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 1.86 sec)
[2023.04.07-00.56.58:550][578]LogContentBrowser: End creating deferred item MI_VAT_ConcreteRefined1
[2023.04.07-00.56.58:553][578]AssetCheck: New page: Asset Save: MI_VAT_Backboard
[2023.04.07-00.56.58:553][578]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT/Materials/MI_VAT_Backboard.MI_VAT_Backboard
[2023.04.07-00.57.02:475][ 16]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/VAT/Materials/MI_VAT_Backboard.MI_VAT_Backboard
[2023.04.07-00.57.02:488][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-00.57.02:776][ 16]LogViewport: Scene viewport resized to 359x894, mode Windowed.
[2023.04.07-00.57.24:545][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-00.57.24:624][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Materials/MI_VAT_Backboard" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Materials/MI_VAT_Backboard.uasset" SILENT=true
[2023.04.07-00.57.24:631][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-00.57.25:613][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.07-00.57.25:619][354]LogSavePackage: Moving output files for package: /Game/VAT/Materials/MI_VAT_Backboard
[2023.04.07-00.57.25:619][354]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/MI_VAT_Backboard2742340641F6AC579745E5BC8AC884AE.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Materials/MI_VAT_Backboard.uasset'
[2023.04.07-00.57.25:632][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec (total: 2.95 sec)
[2023.04.07-00.57.25:636][354]AssetCheck: New page: Asset Save: MI_VAT_Backboard
[2023.04.07-00.57.25:636][354]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT/Materials/MI_VAT_Backboard.MI_VAT_Backboard
[2023.04.07-00.57.27:634][565]LogSlate: Window 'MI_VAT_Backboard' being destroyed
[2023.04.07-00.57.27:658][565]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.07-00.57.27:658][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-00.57.38:837][861]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-00.57.38:837][861]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-00.57.38:837][861]LogActorFactory: Actor Factory spawned StaticMesh /Game/VAT/Mesh/backboard.backboard as actor: StaticMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.StaticMeshActor_2
[2023.04.07-00.57.39:904][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-00.57.39:904][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-00.57.39:905][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/VAT/Mesh/backboard.backboard as actor: StaticMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.StaticMeshActor_10
[2023.04.07-00.57.45:974][684]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.07-00.57.50:048][121]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.07-00.58.18:021][361]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/VAT/Materials/MI_VAT_Backboard.MI_VAT_Backboard
[2023.04.07-00.58.18:023][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-00.58.18:239][361]LogViewport: Scene viewport resized to 359x894, mode Windowed.
[2023.04.07-00.58.24:968][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-00.58.25:058][930]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VAT/Materials/MI_VAT_Backboard" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Materials/MI_VAT_Backboard.uasset" SILENT=true
[2023.04.07-00.58.25:064][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.07-00.58.25:701][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-00.58.25:708][930]LogSavePackage: Moving output files for package: /Game/VAT/Materials/MI_VAT_Backboard
[2023.04.07-00.58.25:709][930]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/MI_VAT_BackboardE422460F44042EEF42E08BAEC2CE3470.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Materials/MI_VAT_Backboard.uasset'
[2023.04.07-00.58.25:716][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 748 ms (total: 3.70 sec)
[2023.04.07-00.58.25:719][930]AssetCheck: New page: Asset Save: MI_VAT_Backboard
[2023.04.07-00.58.25:719][930]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT/Materials/MI_VAT_Backboard.MI_VAT_Backboard
[2023.04.07-00.58.26:908][ 41]LogSlate: Window 'MI_VAT_Backboard' being destroyed
[2023.04.07-00.58.26:933][ 41]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.07-00.58.26:933][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-00.58.38:927][419]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/VAT/Mesh/backboard.backboard
[2023.04.07-00.58.39:005][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-00.58.39:972][419]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.04.07-00.59.08:441][ 73]LogSlate: Window 'backboard' being destroyed
[2023.04.07-00.59.08:522][ 73]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.07-00.59.08:522][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-00.59.11:584][431]LogStaticMesh: Display: Building static mesh ConcreteRefined...
[2023.04.07-00.59.11:584][431]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/VAT/Mesh/ConcreteRefined.ConcreteRefined
[2023.04.07-00.59.11:604][431]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VAT/Mesh/ConcreteRefined) ...
[2023.04.07-00.59.12:474][431]LogStaticMesh: Built static mesh [0.89s] /Game/VAT/Mesh/ConcreteRefined.ConcreteRefined
[2023.04.07-00.59.12:575][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
