Log file open, 02/01/23 10:22:21
[2023.02.02-03.49.31:711][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-03.50.06:259][704]LogEditor: Attempting to add actor of class 'SkyLight' to level at 0.00,0.00,0.00
[2023.02.02-03.50.07:946][798]LogEditor: Attempting to add actor of class 'DirectionalLight' to level at 0.00,0.00,0.00
[2023.02.02-03.50.08:613][835]LogEditor: Attempting to add actor of class 'SkyAtmosphere' to level at 0.00,0.00,0.00
[2023.02.02-03.50.09:170][867]LogEditor: Attempting to add actor of class 'VolumetricCloud' to level at 0.00,0.00,0.00
[2023.02.02-03.50.10:217][929]LogEditor: Attempting to add actor of class 'ExponentialHeightFog' to level at 0.00,0.00,0.00
[2023.02.02-03.50.13:235][109]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.02.02-03.50.13:245][109]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.02.02-03.50.23:191][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.02-03.50.23:430][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.50.23:523][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.02-03.50.23:527][700]LogSavePackage: Moving output files for package: /Game/Levels/Level1_ConstructionCourt
[2023.02.02-03.50.23:528][700]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Level1_ConstructionCourt53B52BA64937B815390C07932AACD7EA.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Levels/Level1_ConstructionCourt.umap'
[2023.02.02-03.50.23:535][700]LogFileHelpers: Saving map 'Level1_ConstructionCourt' took 0.020
[2023.02.02-03.50.23:548][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 245 ms)
[2023.02.02-03.50.23:552][700]AssetCheck: New page: Asset Save: Level1_ConstructionCourt
[2023.02.02-03.50.23:552][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt
[2023.02.02-03.50.32:100][194]LogObjectTools: Deleting 1 worlds: /Game/Untitled.Untitled
[2023.02.02-03.50.32:100][194]LogObjectTools: Currently 2 active worlds: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt, /Engine/Transient.World_0
[2023.02.02-03.50.32:108][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.02-03.50.44:954][194]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-03.51.00:105][ 53]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2023.02.02-03.51.00:183][ 53]LogViewport: Scene viewport resized to 1117x416, mode Windowed.
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: ================================================
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Total job queries 340, among them cache hits 6 (1.76%)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 81 distinct outputs (86.17%)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Jobs assigned 65, completed 8 (12.31%)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 8.28 s
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Job execution time: average 8.21 s, max 8.21 s
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Job life time (pending + execution): average 8.25 s, max 8.32
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.32 s
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 7.22 jobs/batch
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Total thread time: 6.53 s
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Percentage time preprocessing: 7.96%
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Effective parallelization: 0.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.01 sec, max 1.04 sec, min 0.98 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 30.91% of total time (compiled    2 times, average 1.01 sec, max 1.04 sec, min 0.98 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.07% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.83% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.42% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.63% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.02-03.51.07:781][441]LogShaderCompilers: Display: ================================================
[2023.02.02-03.51.14:247][690]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.02-03.53.42:363][795]LogSlate: Window 'Login' being destroyed
[2023.02.02-03.54.26:502][427]LogSlate: Window 'Bridge' being destroyed
[2023.02.02-03.54.26:513][427]LogSlate: Window 'Bridge' being destroyed
[2023.02.02-03.54.26:513][427]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.02-03.54.26:513][427]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/collections?category=environment&category=urban&category=rubble.
[2023.02.02-03.54.59:735][284]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/T_Construction_Rubble_vmghehslw_2K_N.T_Construction_Rubble_vmghehslw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.02-03.54.59:771][286]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/T_ConstructionRubble_vmghehslw_2K_ORDp.T_ConstructionRubble_vmghehslw_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-03.54.59:886][290]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/T_Construction_Rubble_vmghehslw_2K_D.T_Construction_Rubble_vmghehslw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: ================================================
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Total job queries 344, among them cache hits 6 (1.74%)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 173 distinct outputs (51.64%)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Shaders Compiled: 249
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Jobs assigned 252, completed 249 (98.81%)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Average time worker was idle: 22.10 s
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Time job spent in pending queue: average 12.71 s, longest 35.17 s
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Job execution time: average 9.50 s, max 14.04 s
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Job life time (pending + execution): average 22.36 s, max 36.10
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.91 s
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 5.60 jobs/batch
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Average processing rate: 6.57 jobs/sec
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Total thread time: 269.38 s
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Total thread preprocess time: 16.17 s
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Effective parallelization: 7.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 1.48 sec, max 2.14 sec, min 0.83 sec)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.19 sec, max 1.67 sec, min 0.97 sec)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                                             FDebugViewModePS - 18.15% of total time (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-03.55.01:179][359]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.40% of total time (compiled   28 times, average 1.48 sec, max 2.14 sec, min 0.83 sec)
[2023.02.02-03.55.01:180][359]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.42% of total time (compiled   28 times, average 1.19 sec, max 1.67 sec, min 0.97 sec)
[2023.02.02-03.55.01:180][359]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.29% of total time (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-03.55.01:180][359]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.05% of total time (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-03.55.01:180][359]LogShaderCompilers: Display: ================================================
[2023.02.02-03.55.09:573][848]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Construction_Rubble_vmghehslw/MI_Construction_Rubble_vmghehslw_2K.MI_Construction_Rubble_vmghehslw_2K
[2023.02.02-03.55.09:597][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.55.10:041][848]LogViewport: Scene viewport resized to 800x840, mode Windowed.
[2023.02.02-03.55.10:131][848]LogSlate: Took 0.007642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-04.00.55:847][550]LogSlate: Window 'Megascans' being destroyed
[2023.02.02-04.01.04:376][ 40]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-04.01.04:385][ 40]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-04.01.04:396][ 41]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-04.01.06:957][195]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.02.02-04.01.06:958][195]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-04.01.30:605][ 82]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-04.01.51:097][281]LogSlate: Window 'Megascans' being destroyed
[2023.02.02-04.02.37:383][919]LogSlate: Window 'Bridge' being destroyed
[2023.02.02-04.02.37:392][919]LogSlate: Window 'Bridge' being destroyed
[2023.02.02-04.02.37:392][919]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.02-04.02.37:392][919]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNtZmlyZWxvcmQxOTBAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6ImQ0N2VkZGM3YWQ0MTQ4OTM4NDQ3YjkwNTBkZjBhNGFkIiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6IjYyNWU2MDk1LTI1YzUtNDlmYy05YWE3LTQzYzVlNWViZTk3NyIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJlcGljX2NvbnRlbnQiLCJ1ZSJdLCJpYXQiOjE2NzUzMTAwMjIsImV4cCI6MTY3NTMzODgyMiwiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiODMyNmYzOTctYzQ1Yy00ZDQ0LWI4ZTktZTljMzgwZTk1ZTNhIn0.hHm0BeUE3XFWqFOfgnUICUWgsZaRrBd2Whm0L_I10GlXuJ5p9337LvMVLXJlkIjjWJveVDZVtE6CuO5M8LVLIxBcrBKUQdSHXQuSzB7EntighA9etyCC6WhODYcdmR65Ed02OHCZSlKroTMFnaR9JeZnKbezrM38hk6hy1Hnrw2dyR3e-KAHh2hx5p990GkbbywYbm11X4Vm8wEujJ-sIPeIhqWYyducx3fV9qZ0hdNyM-eqBuYkYRS73pBOUP8xY1klKpx83btpXTg5KQzoMf1d3yiq5bbKXUTi6yiy9iXFdKVzY360XAr00VYkmgNPo3ft_ctbLrN5xT0gSioWTA&refreshToken=OWRjZjBmZmYtNzcyNS00MzVkLTk3MDUtYjUwMDFkMDJkMDA2#/megascans/collections?category=environment&category=urban&category=rubble.
[2023.02.02-04.02.55:488][980]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material
[2023.02.02-04.02.55:506][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.02.55:668][980]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.02.55:668][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.02-04.02.55:668][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-04.02.55:668][980]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.02.55:685][980]LogSlate: Took 0.005985 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-04.02.55:693][980]LogViewport: Scene viewport resized to 311x335, mode Windowed.
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: ================================================
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Total job queries 356, among them cache hits 10 (2.81%)
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 179 distinct outputs (51.73%)
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Shaders Compiled: 252
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Jobs assigned 252, completed 252 (100.00%)
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Average time worker was idle: 22.10 s
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Time job spent in pending queue: average 12.71 s, longest 35.17 s
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Job execution time: average 9.41 s, max 14.04 s
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Job life time (pending + execution): average 22.12 s, max 36.10
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.52 s
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 5.60 jobs/batch
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Average processing rate: 6.54 jobs/sec
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Total thread time: 272.33 s
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Total thread preprocess time: 16.41 s
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Effective parallelization: 7.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 1.47 sec, max 2.14 sec, min 0.83 sec)
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.02.55:780][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.19 sec, max 1.67 sec, min 0.97 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display:                                             FDebugViewModePS - 17.95% of total time (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.61% of total time (compiled   29 times, average 1.47 sec, max 2.14 sec, min 0.83 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.67% of total time (compiled   29 times, average 1.19 sec, max 1.67 sec, min 0.97 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.17% of total time (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.93% of total time (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-04.02.55:781][981]LogShaderCompilers: Display: ================================================
[2023.02.02-04.02.55:837][982]MaterialEditorStats: Base pass shader: 195 instructions
[2023.02.02-04.02.55:838][982]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.02-04.02.55:838][982]MaterialEditorStats: Texture samplers: 4/16
[2023.02.02-04.02.55:838][982]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.02-04.02.55:838][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-04.02.55:838][982]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.24.19:370][308]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.24.19:370][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.24.37:706][386]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.02-04.24.37:715][386]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.02-04.24.37:746][388]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.02-04.24.53:061][307]LogDerivedDataCache: C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.225 and deleted 0 files with total size 0 MiB. Scanned 15899 files in 15121 folders with total size 2030 MiB.
[2023.02.02-04.25.05:708][ 66]LogContentBrowser: Attempting asset rename: NewMaterial -> mat_Landscape_ConstructionBlend
[2023.02.02-04.25.05:926][ 66]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.02-04.25.12:104][434]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/mat_Landscape_ConstructionBlend.mat_Landscape_ConstructionBlend
[2023.02.02-04.25.12:108][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.25.12:223][434]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.25.12:223][434]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.25.12:223][434]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.25.12:237][434]LogViewport: Scene viewport resized to 311x335, mode Windowed.
[2023.02.02-04.25.13:500][483]LogShaderCompilers: Display: ================================================
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Total job queries 370, among them cache hits 12 (3.24%)
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 184 distinct outputs (51.83%)
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Shaders Compiled: 261
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Jobs assigned 264, completed 261 (98.86%)
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Average time worker was idle: 220.20 s
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Time job spent in pending queue: average 12.14 s, longest 35.17 s
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Job execution time: average 9.14 s, max 14.04 s
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Job life time (pending + execution): average 21.42 s, max 36.10
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.60 s
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 4.63 jobs/batch
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Average processing rate: 6.27 jobs/sec
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Total thread time: 282.42 s
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Total thread preprocess time: 17.12 s
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.02-04.25.13:501][483]LogShaderCompilers: Display: Effective parallelization: 6.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 1.44 sec, max 2.14 sec, min 0.83 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 1.19 sec, max 1.67 sec, min 0.97 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                             FDebugViewModePS - 17.31% of total time (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.79% of total time (compiled   33 times, average 1.44 sec, max 2.14 sec, min 0.83 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.88% of total time (compiled   33 times, average 1.19 sec, max 1.67 sec, min 0.97 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.77% of total time (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.54% of total time (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-04.25.13:502][483]LogShaderCompilers: Display: ================================================
[2023.02.02-04.25.14:768][492]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.25.14:768][492]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.25.14:768][492]MaterialEditorStats: Texture samplers: 2/16
