Log file open, 03/27/23 14:50:00
[2023.03.27-21.50.01:793][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.27-21.50.01:793][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.27-21.50.01:888][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.27-21.50.01:933][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.27-21.50.01:934][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.27-21.50.01:934][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.27-21.50.01:949][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.27-21.50.01:949][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.27-21.50.01:952][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.03.27-21.50.01:952][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.27-21.50.01:952][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.27-21.50.01:978][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all'
[2023.03.27-21.50.01:978][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all" ]
[2023.03.27-21.50.02:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.27-21.50.02:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.27-21.50.02:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.27-21.50.02:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.27-21.50.02:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.27-21.50.02:034][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.27-21.50.02:034][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.27-21.50.02:036][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.27-21.50.02:036][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.27-21.50.02:039][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.27-21.50.02:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.27-21.50.02:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.27-21.50.02:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.27-21.50.02:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.27-21.50.02:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.27-21.50.02:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.27-21.50.02:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.27-21.50.02:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.27-21.50.02:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.27-21.50.02:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.27-21.50.02:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.27-21.50.02:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.27-21.50.02:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.27-21.50.02:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.27-21.50.02:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.27-21.50.02:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.27-21.50.02:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.27-21.50.02:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.27-21.50.02:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.27-21.50.02:113][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.27-21.50.02:114][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.27-21.50.02:118][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.27-21.50.02:118][  0]LogTargetPlatformManager:   ADPCM
[2023.03.27-21.50.02:118][  0]LogTargetPlatformManager:   PCM
[2023.03.27-21.50.02:122][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.27-21.50.02:122][  0]LogTargetPlatformManager:   BINKA
[2023.03.27-21.50.02:130][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.27-21.50.02:130][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.27-21.50.02:130][  0]LogTargetPlatformManager:   OGG
[2023.03.27-21.50.02:135][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.27-21.50.02:135][  0]LogTargetPlatformManager:   OPUS
[2023.03.27-21.50.02:192][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.27-21.50.02:202][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.27-21.50.02:211][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.27-21.50.02:211][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.27-21.50.02:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.27-21.50.02:214][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.27-21.50.02:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-21.50.02:214][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.27-21.50.02:232][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.27-21.50.02:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-21.50.02:232][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.27-21.50.02:232][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.03.27-21.50.02:244][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.01 seconds
[2023.03.27-21.50.02:244][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.06ms. RandomReadSpeed=891.87MBs, RandomWriteSpeed=95.54MBs. Assigned SpeedClass 'Local'
[2023.03.27-21.50.02:245][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.03.27-21.50.02:245][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.27-21.50.02:245][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.27-21.50.02:245][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.27-21.50.02:246][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.27-21.50.02:246][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/21292/).
[2023.03.27-21.50.02:246][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/0BA628D9412A1838CA22B28DC3EA3E39/'.
[2023.03.27-21.50.02:246][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.27-21.50.02:246][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.27-21.50.03:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-21.50.03:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-21.50.03:144][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.27-21.50.03:284][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.27-21.50.03:387][  0]LogSlate: Using FreeType 2.10.0
[2023.03.27-21.50.03:387][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.27-21.50.03:432][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.03.27-21.50.03:442][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.27-21.50.03:593][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.27-21.50.04:171][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973B000][0000098FB3469000 52] GlobalDefaults, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973C400][0000098FB2992800 52] Windows, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973C600][0000098FB08C5000 52] WindowsEditor, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973BC00][0000098FBA1C0000 52] WindowsServer, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973AE00][0000098FBA1C5000 52] WindowsClient, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB9739800][0000098FBA1C7800 52] IOS, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973CC00][0000098FBA1CA000 52] iPadAir2, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973D000][0000098FAA387800 52] IPadPro, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973D200][0000098FBA1CC800 52] iPadAir3, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973BE00][0000098FBA1E0000 52] iPadAir4, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973A400][0000098FBA1E5000 52] iPadAir5, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973BA00][0000098FBA1E7800 52] iPadMini4, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973C000][0000098FBA1EA000 52] iPadMini5, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973B600][0000098FBA1EC800 52] iPadMini6, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973D800][0000098FBA222800 52] iPhone6S, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973EE00][0000098FBA220000 52] iPhone7, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973EC00][0000098FBA225000 52] iPodTouch7, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973AC00][0000098FBA22A000 52] iPhone6SPlus, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973A000][0000098FBA22C800 52] iPhone7Plus, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973AA00][0000098FBA1C2800 52] iPhoneSE, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973B400][0000098FBA227800 52] iPhone8, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973D600][0000098FBA210000 52] iPhone8Plus, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973CA00][0000098FBA215000 52] iPhoneX, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973DE00][0000098FBA217800 52] iPhoneXS, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973C800][0000098FBA21A000 52] iPhoneXSMax, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973E600][0000098FBA21C800 52] iPhoneXR, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973D400][0000098FBA1E2800 52] iPhone11, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973E200][0000098FBA1D0000 52] iPhone11Pro, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973A600][0000098FBA1D5000 52] iPhone11ProMax, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973E000][0000098FBA1D7800 52] iPhoneSE2, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973E400][0000098FBA1DA000 52] iPhone12Mini, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973F000][0000098FBA1DC800 52] iPhone12, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973EA00][0000098FBA212800 52] iPhone12Pro, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973F200][0000098FBA230000 52] iPhone12ProMax, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973FA00][0000098FBA235000 52] iPhone13Mini, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973DA00][0000098FBA237800 52] iPhone13, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973E800][0000098FBA23A000 52] iPhone13Pro, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB973CE00][0000098FBA23C800 52] iPhone13ProMax, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB9739E00][0000098FBA1D2800 52] iPhoneSE3, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB95CF400][0000098FBA240000 52] iPhone14, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FB3E74600][0000098FBA245000 52] iPhone14Plus, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270000][0000098FBA247800 52] iPhone14Pro, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271200][0000098FBA24A000 52] iPhone14ProMax, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270A00][0000098FBA24C800 52] iPadPro105, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270E00][0000098FBA232800 52] iPadPro129, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270C00][0000098FBA250000 52] iPadPro97, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270400][0000098FBA255000 52] iPadPro2_129, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270800][0000098FBA257800 52] iPad5, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271000][0000098FBA25A000 52] iPad6, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272000][0000098FBA25C800 52] iPad7, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270600][0000098FBA242800 52] iPad8, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272200][0000098FBA1F0000 52] iPad9, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272A00][0000098FBA1F5000 52] iPad10, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271E00][0000098FBA1F7800 52] iPadPro11, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA270200][0000098FBA1FA000 52] iPadPro2_11, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271400][0000098FBA1FC800 52] iPadPro3_11, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271A00][0000098FBA252800 52] iPadPro4_11, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273000][0000098FBA290000 52] iPadPro3_129, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272600][0000098FBA295000 52] iPadPro4_129, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273200][0000098FBA297800 52] iPadPro5_129, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273A00][0000098FBA29A000 52] iPadPro6_129, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271800][0000098FBA29C800 52] AppleTV, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272C00][0000098FBA1F2800 52] AppleTV4K, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271600][0000098FBA2A0000 52] AppleTV2_4K, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272400][0000098FBA2A5000 52] TVOS, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275000][0000098FBA2AA000 52] Mac, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275200][0000098FBA2A7800 52] MacEditor, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273C00][0000098FBA2AC800 52] MacClient, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273800][0000098FBA292800 52] MacServer, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272800][0000098FBA2B2800 52] Linux, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273E00][0000098FBA2B0000 52] LinuxEditor, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274E00][0000098FBA2B7800 52] LinuxArm64Editor, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274C00][0000098FBA2BA000 52] LinuxArm64, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275600][0000098FBA2BC800 52] LinuxClient, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275C00][0000098FBA2A2800 52] LinuxArm64Client, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273600][0000098FBA2C0000 52] LinuxServer, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA272E00][0000098FBA2C5000 52] LinuxArm64Server, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA271C00][0000098FBA2C7800 52] Android, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274800][0000098FBA2CA000 52] Android_Preview_OpenGL, 
