Log file open, 03/27/23 14:04:45
[2023.03.27-21.04.47:631][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.27-21.04.47:631][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.27-21.04.48:542][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.27-21.04.48:586][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.27-21.04.48:586][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.27-21.04.48:587][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.27-21.04.48:601][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.27-21.04.48:601][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.27-21.04.48:603][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.03.27-21.04.48:603][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.27-21.04.48:603][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.27-21.04.48:626][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all'
[2023.03.27-21.04.48:626][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -platform=all" ]
[2023.03.27-21.04.48:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.27-21.04.48:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.27-21.04.48:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.27-21.04.48:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.27-21.04.48:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.27-21.04.48:678][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.27-21.04.48:678][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.27-21.04.48:678][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.27-21.04.48:679][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.27-21.04.48:680][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.27-21.04.48:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.27-21.04.48:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.27-21.04.48:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.27-21.04.48:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.27-21.04.48:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.27-21.04.48:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.27-21.04.48:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.27-21.04.48:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.27-21.04.48:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.27-21.04.48:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.27-21.04.48:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.27-21.04.48:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.27-21.04.48:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.27-21.04.48:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.27-21.04.48:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.27-21.04.48:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.27-21.04.48:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.27-21.04.48:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.27-21.04.48:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.27-21.04.48:745][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.27-21.04.48:746][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.27-21.04.48:750][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.27-21.04.48:750][  0]LogTargetPlatformManager:   ADPCM
[2023.03.27-21.04.48:750][  0]LogTargetPlatformManager:   PCM
[2023.03.27-21.04.48:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.27-21.04.48:753][  0]LogTargetPlatformManager:   BINKA
[2023.03.27-21.04.48:759][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.27-21.04.48:759][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.27-21.04.48:759][  0]LogTargetPlatformManager:   OGG
[2023.03.27-21.04.48:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.27-21.04.48:763][  0]LogTargetPlatformManager:   OPUS
[2023.03.27-21.04.48:811][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.27-21.04.48:818][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.27-21.04.48:819][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.27-21.04.48:819][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.27-21.04.48:819][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.27-21.04.48:819][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.27-21.04.48:827][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.27-21.04.48:827][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.27-21.04.48:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.27-21.04.48:830][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.27-21.04.48:830][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-21.04.48:830][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.27-21.04.48:846][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.27-21.04.48:846][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-21.04.48:846][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.27-21.04.48:846][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=C:/Users/jpark/Documents/Unreal Local Caches
[2023.03.27-21.04.48:855][  0]LogDerivedDataCache: Speed tests for C:/Users/jpark/Documents/Unreal Local Caches took 0.01 seconds
[2023.03.27-21.04.48:856][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpark/Documents/Unreal Local Caches: Latency=0.05ms. RandomReadSpeed=1223.76MBs, RandomWriteSpeed=124.22MBs. Assigned SpeedClass 'Local'
[2023.03.27-21.04.48:856][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpark/Documents/Unreal Local Caches: Writable
[2023.03.27-21.04.48:856][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.27-21.04.48:856][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.27-21.04.48:856][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.27-21.04.48:856][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.27-21.04.48:857][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/Shaders/WorkingDirectory/19332/).
[2023.03.27-21.04.48:857][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpark/AppData/Local/Temp/UnrealShaderWorkingDir/6E3AE66E4753287DC6B9F58F92909B33/'.
[2023.03.27-21.04.48:858][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.27-21.04.48:858][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.27-21.04.49:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-21.04.49:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-21.04.49:700][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.27-21.04.49:816][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.27-21.04.49:892][  0]LogSlate: Using FreeType 2.10.0
[2023.03.27-21.04.49:893][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.27-21.04.49:935][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.03.27-21.04.49:947][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.27-21.04.50:103][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.27-21.04.50:641][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE7000][00000506BC3F9000 52] GlobalDefaults, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE8400][00000506BB992800 52] Windows, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE8600][00000506BC305000 52] WindowsEditor, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE7C00][00000506C41A0000 52] WindowsServer, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE7800][00000506C41A5000 52] WindowsClient, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE6A00][00000506C41A7800 52] IOS, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE8A00][00000506C41AA000 52] iPadAir2, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE9000][00000506B3387800 52] IPadPro, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE9200][00000506C41AC800 52] iPadAir3, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE8000][00000506C4200000 52] iPadAir4, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE6600][00000506C4205000 52] iPadAir5, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE4400][00000506C4207800 52] iPadMini4, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE7600][00000506C420A000 52] iPadMini5, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE6E00][00000506C420C800 52] iPadMini6, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE9800][00000506C4232800 52] iPhone6S, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEAE00][00000506C4230000 52] iPhone7, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEAC00][00000506C4235000 52] iPodTouch7, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE7400][00000506C423A000 52] iPhone6SPlus, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE8800][00000506C423C800 52] iPhone7Plus, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE5E00][00000506C41A2800 52] iPhoneSE, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE6C00][00000506C4237800 52] iPhone8, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE9600][00000506C4220000 52] iPhone8Plus, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE6400][00000506C4225000 52] iPhoneX, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE9E00][00000506C4227800 52] iPhoneXS, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE8C00][00000506C422A000 52] iPhoneXSMax, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEA600][00000506C422C800 52] iPhoneXR, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE9400][00000506C4202800 52] iPhone11, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEA200][00000506C41D0000 52] iPhone11Pro, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CE7A00][00000506C41D5000 52] iPhone11ProMax, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEA000][00000506C41D7800 52] iPhoneSE2, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEA400][00000506C41DA000 52] iPhone12Mini, 
[2023.03.27-21.04.50:641][  0]LogDeviceProfileManager: 	[00000506C4CEB000][00000506C41DC800 52] iPhone12, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEAA00][00000506C4222800 52] iPhone12Pro, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEB200][00000506C4240000 52] iPhone12ProMax, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEBA00][00000506C4245000 52] iPhone13Mini, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CE9A00][00000506C4247800 52] iPhone13, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEA800][00000506C424A000 52] iPhone13Pro, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CE8E00][00000506C424C800 52] iPhone13ProMax, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CE8200][00000506C41D2800 52] iPhoneSE3, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEC000][00000506C4250000 52] iPhone14, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEB600][00000506C4255000 52] iPhone14Plus, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEC200][00000506C4257800 52] iPhone14Pro, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CECA00][00000506C425A000 52] iPhone14ProMax, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CE9C00][00000506C425C800 52] iPadPro105, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEBC00][00000506C4242800 52] iPadPro129, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CE6000][00000506C4FF0000 52] iPadPro97, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEB400][00000506C4FF5000 52] iPadPro2_129, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CED000][00000506C4FF7800 52] iPad5, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEC600][00000506C4FFA000 52] iPad6, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CED200][00000506C4FFC800 52] iPad7, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEDA00][00000506C4252800 52] iPad8, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEBE00][00000506C4260000 52] iPad9, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CECC00][00000506C4265000 52] iPad10, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEB800][00000506C4267800 52] iPadPro11, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEC400][00000506C426A000 52] iPadPro2_11, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEE000][00000506C426C800 52] iPadPro3_11, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CED600][00000506C4FF2800 52] iPadPro4_11, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEE200][00000506C4290000 52] iPadPro3_129, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEEA00][00000506C4295000 52] iPadPro4_129, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CECE00][00000506C4297800 52] iPadPro5_129, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEDC00][00000506C429A000 52] iPadPro6_129, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEC800][00000506C429C800 52] AppleTV, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CED400][00000506C4262800 52] AppleTV4K, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEF000][00000506C42A0000 52] AppleTV2_4K, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4CEE600][00000506C42A5000 52] TVOS, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4300000][00000506C42AA000 52] Mac, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4300200][00000506C42A7800 52] MacEditor, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4301400][00000506C42AC800 52] MacClient, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4300A00][00000506C4292800 52] MacServer, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4302A00][00000506C42B2800 52] Linux, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4302C00][00000506C42B0000 52] LinuxEditor, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4302200][00000506C42B7800 52] LinuxArm64Editor, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4301800][00000506C42BA000 52] LinuxArm64, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4300E00][00000506C42BC800 52] LinuxClient, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4301200][00000506C42A2800 52] LinuxArm64Client, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4302400][00000506C42C0000 52] LinuxServer, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4300C00][00000506C42C5000 52] LinuxArm64Server, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4301600][00000506C42C7800 52] Android, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4301E00][00000506C42CA000 52] Android_Preview_OpenGL, 
[2023.03.27-21.04.50:642][  0]LogDeviceProfileManager: 	[00000506C4301A00][00000506C42CC800 52] Android_Preview_Vulkan, 
